loss,params,iteration,train_time
0.18106134748660507,"{'hidden_nodes': 22, 'iterations': 10800, 'learning_rate': 0.2992049147740791}",1,290.567411862
0.15591021325718088,"{'hidden_nodes': 20, 'iterations': 9500, 'learning_rate': 0.27244255300385317}",2,245.45623421899995
0.15098805970985826,"{'hidden_nodes': 28, 'iterations': 14800, 'learning_rate': 0.25177603192295606}",3,440.135042528
0.2516274834560584,"{'hidden_nodes': 20, 'iterations': 5600, 'learning_rate': 0.1989783816623026}",4,145.78330770899993
0.17340370660191365,"{'hidden_nodes': 14, 'iterations': 13900, 'learning_rate': 0.15078816632087946}",5,327.788561178
0.19288967545783062,"{'hidden_nodes': 30, 'iterations': 14800, 'learning_rate': 0.22662035053418858}",6,443.68823508799983
0.16217683183162798,"{'hidden_nodes': 29, 'iterations': 12000, 'learning_rate': 0.17594918242860919}",7,355.82854858999985
0.15686980021610392,"{'hidden_nodes': 26, 'iterations': 7600, 'learning_rate': 0.24963531261600613}",8,215.81538829600004
0.16434309941209044,"{'hidden_nodes': 10, 'iterations': 13100, 'learning_rate': 0.18768638142649027}",9,289.6321357259999
0.20763223814256868,"{'hidden_nodes': 14, 'iterations': 8600, 'learning_rate': 0.1504146406938376}",10,203.81933514399998
0.16794926412980551,"{'hidden_nodes': 22, 'iterations': 10800, 'learning_rate': 0.2992049147740791}",11,293.1841022570002
0.1525355246969224,"{'hidden_nodes': 20, 'iterations': 9500, 'learning_rate': 0.27244255300385317}",12,249.42132414000025
0.16362782239701268,"{'hidden_nodes': 28, 'iterations': 14800, 'learning_rate': 0.25177603192295606}",13,432.01870841799973
0.2908544631403122,"{'hidden_nodes': 20, 'iterations': 5600, 'learning_rate': 0.1989783816623026}",14,141.5066972069999
0.17586396694917453,"{'hidden_nodes': 14, 'iterations': 13900, 'learning_rate': 0.15078816632087946}",15,322.91204432299946
0.21509797550414042,"{'hidden_nodes': 11, 'iterations': 5100, 'learning_rate': 0.1982415923459487}",16,112.00590477399965
0.15071373889990852,"{'hidden_nodes': 29, 'iterations': 8600, 'learning_rate': 0.2978565363984502}",17,247.3681888330002
0.21604456321187238,"{'hidden_nodes': 30, 'iterations': 8300, 'learning_rate': 0.15089792400541172}",18,243.22959038600038
0.17667297272155544,"{'hidden_nodes': 26, 'iterations': 12600, 'learning_rate': 0.2345951720562003}",19,349.07088937700064
0.35276863805255754,"{'hidden_nodes': 25, 'iterations': 6900, 'learning_rate': 0.17252848691807804}",20,187.66236815200045
0.1807819514624135,"{'hidden_nodes': 22, 'iterations': 10800, 'learning_rate': 0.2992049147740791}",21,285.72318746900055
0.14603081102729962,"{'hidden_nodes': 20, 'iterations': 9500, 'learning_rate': 0.27244255300385317}",22,243.3451003350001
0.14249155516828968,"{'hidden_nodes': 28, 'iterations': 14800, 'learning_rate': 0.25177603192295606}",23,423.80334244000005
0.316709656439259,"{'hidden_nodes': 20, 'iterations': 5600, 'learning_rate': 0.1989783816623026}",24,143.66199910399973
0.21197419012847546,"{'hidden_nodes': 14, 'iterations': 13900, 'learning_rate': 0.15078816632087946}",25,326.1558941249996
0.15582589962330562,"{'hidden_nodes': 30, 'iterations': 14800, 'learning_rate': 0.22662035053418858}",26,434.0398028869995
0.19765496945194092,"{'hidden_nodes': 29, 'iterations': 12000, 'learning_rate': 0.17594918242860919}",27,347.9638135670002
0.2121323145563149,"{'hidden_nodes': 26, 'iterations': 7600, 'learning_rate': 0.24963531261600613}",28,214.59403913900042
0.17475232173579053,"{'hidden_nodes': 10, 'iterations': 13100, 'learning_rate': 0.18768638142649027}",29,285.11626153999987
0.2199354851412791,"{'hidden_nodes': 14, 'iterations': 8600, 'learning_rate': 0.1504146406938376}",30,201.93521997800053
0.1848893555013459,"{'hidden_nodes': 22, 'iterations': 10800, 'learning_rate': 0.2992049147740791}",31,283.82227695599977
0.16074827649549425,"{'hidden_nodes': 20, 'iterations': 9500, 'learning_rate': 0.27244255300385317}",32,242.6527083480014
